wine_ID,label
5316,6.101538974696425
5210,5.260735179517814
3518,5.580958054818618
1622,4.803401683589632
2443,4.955977508160856
3521,6.806026193073705
5211,4.864851793212883
4936,4.149241410157561
1161,5.979319781962914
5993,5.341795461679175
1035,6.060661055615984
3788,5.067418803268928
3130,6.227579761028902
864,6.155822615777296
4797,6.579626680348446
2572,5.414210619342062
3397,6.237048144598325
311,6.080584653111362
6404,5.431874515736321
882,6.014700579213567
5334,5.404639602863338
5045,5.087517377741361
502,4.882471808435315
1817,4.592026846412527
4434,5.855804959398964
3816,5.728897369135662
4315,6.985386966273536
4442,5.029275262926623
170,6.487569598673377
1748,5.379475079662313
3071,6.375128602053794
4275,6.002302544452116
4786,7.34274764818268
6263,5.843397577930858
2768,5.984168926340845
5697,5.9975755425161426
1831,6.928200836986733
5452,5.000888961461549
6095,5.985965942294797
5579,5.59863110674073
3029,6.930875748747944
3694,4.9982846242408
641,5.571158192798315
5424,5.552415427502948
6380,5.581491784917856
1829,6.997771171804248
3476,7.272837665447672
48,5.159325005276269
3885,6.000451427712574
2799,6.405661647803389
1139,6.289540160182276
4323,6.0001370656851
5449,5.917401204100781
3728,6.748713763345477
3054,5.780120757527987
2657,6.208289331750421
3241,6.410909607280349
6022,6.6160025815758665
3164,6.154799105591417
1990,4.76124417270967
444,6.532597343084531
6401,6.1708374076416606
3141,6.177641727278765
4068,6.015870838441187
5838,6.826641819130488
982,6.641452771584567
831,6.335290494961244
202,5.566131084335576
4982,5.444997098190266
2830,5.537658646469597
1414,6.595339330866319
2806,5.339940334937744
1806,4.977438222161531
3537,6.629234774012689
910,5.105035510332727
2401,5.485738337633197
2066,5.251010300392358
6433,5.831124667710635
5126,5.9255472526199355
4681,5.802923017419994
4459,5.750583863224391
4418,6.008087084863106
1362,6.20117832325996
2590,6.300645728024976
768,6.991853026003443
2308,5.02938497582781
2551,5.9993238316614494
6247,5.841534563982366
4817,6.293946765685632
1696,4.553554521056157
861,6.107632869466758
4214,5.008292467848527
4948,5.185041704294649
6046,6.297754568127556
4184,6.932065809352077
1014,5.783754882844417
2033,5.7909153662347235
2902,5.021107690815899
3493,6.996449615494805
1008,6.065161154736754
495,6.439705027775134
5615,5.194248901792826
3179,5.4132502281649835
2115,5.004568648744834
5097,5.575598505788488
3617,5.46720842621921
737,5.044797709396825
6040,5.825615573553461
3605,5.031122813299683
1531,5.651798983544854
6450,5.294928708907814
3688,6.939350641704359
771,6.457994514805997
2303,5.106585335057658
2531,4.026155797463674
5658,4.991096498825682
3964,5.041824430011799
1034,4.902557654697446
5048,5.37391751137976
2619,5.176014500360509
98,4.881173127914457
4492,5.979668893041319
4972,5.496883655655814
2339,5.963620487783547
1364,5.010209853713213
3365,7.2564131448989055
2234,5.308352658287701
2149,6.810636200932252
4337,8.002133171402644
5056,5.172632962641552
2270,6.993688167445692
2132,5.665492499609034
661,6.913040527145747
3482,7.521475311891811
1237,6.241378024725317
4901,5.000283285538902
4995,5.348126294373712
6203,5.04345287322737
5740,5.429174386755906
1785,6.008407337048356
2178,5.011765625508213
4033,6.071579486356046
4046,6.9965248136452605
143,5.699027234624879
5928,6.2381078021958425
5769,6.1410004197951675
6106,6.990132956104703
6006,4.483570411862934
3414,6.09181741620978
6316,5.012933991898225
1644,6.373198540809275
499,4.748379594949191
729,5.315292972918633
5428,5.996357636049945
1828,5.894220160973453
3768,5.962185853987865
263,6.001671523622622
6144,5.360462928430313
3671,7.264915783841249
1570,5.551803238428616
4374,5.071350884313768
4954,5.806289350690362
3629,5.132873802520657
4456,4.995171535259282
5691,5.588142828540914
4688,5.999014009396754
3849,5.887338013420001
5077,5.03794583111116
3225,6.920362795551641
2070,4.894495710856778
2529,4.833496965952531
880,5.993296233030148
5592,5.0944506108236505
4385,4.997707302020146
5921,6.332519289227477
6196,5.607147280235664
1467,7.11978445805902
2650,5.220525291725338
533,5.956245324877919
4587,6.34603758530813
1189,4.84215458383207
5070,5.513909992879822
3582,6.038240152545988
4988,5.2928799044179735
3118,7.273845947420932
1524,5.104525356986331
528,6.376025203464844
6184,6.080697689975735
42,5.159325005276269
3932,6.376314000437855
4697,6.976107957914295
4202,7.028769745644232
3411,5.925412844458611
2141,5.041531813843965
1380,7.233373847235034
558,5.359049058166268
5644,4.808315007980548
2623,6.9958141786161425
4189,5.130331197869182
1290,5.1161473513513895
4549,5.033523473722214
6057,5.69496212671925
2235,5.963530791089784
4059,6.008840477652238
2756,5.127453146459528
6114,5.599051940274277
2193,6.373087410203096
1906,5.814197117543545
3955,6.03905380385354
3986,6.501107519378284
2323,6.144236522517841
5104,6.991431440297263
148,6.149729229757787
572,5.497999988557563
14,5.043619493953311
124,5.824704572257306
593,5.010601835996372
3961,5.170932848964419
4612,5.161239392514903
5168,5.940620423209
2043,6.573961746979694
5295,6.0071574244649435
2601,5.800537760565722
5655,4.9619607424591745
1563,6.010384617426504
5169,5.98551568082345
2457,5.890290142088878
4630,5.97807321726908
5815,5.995689247118177
3175,5.881233658405818
2131,5.665492499609034
1281,7.021750489502996
1746,5.8139001951279665
1391,5.9262431635297155
3594,6.133609235483181
1615,6.220972958750064
979,5.321361463330088
3266,6.636481572818501
733,6.001979671722303
5190,5.964678745133129
2653,5.143208943109184
2526,6.900593293852335
526,5.457082227109038
4364,5.990369734207062
4762,5.553198208740021
5022,5.225792471911245
5959,6.491121625237642
1066,5.426383502076482
5540,5.014776123924716
2990,6.995045696913665
2714,5.697622344253181
4160,7.003213681225144
119,5.011714178791844
318,5.963933697196866
2817,6.998024899774017
6078,6.001008737996554
206,5.001445818960818
5612,5.316018052470683
4721,6.358716131960312
4482,6.449441367497996
3522,5.373100784712968
3382,7.06648794774037
3710,5.536552948761658
3545,5.988237940949363
1277,4.995167890045229
4231,6.261974989980632
6160,4.989033320931065
2456,5.890290142088878
3064,5.001666674176503
2224,6.972666481497815
4631,6.2458443588715395
6145,5.06264370464403
1749,5.7436297794516475
5907,5.863260096144276
4553,6.0251842206561355
6231,5.437435629148927
6434,5.232364909718904
2819,6.084735471184551
6436,6.158582685768668
5058,4.970987734976198
3814,5.82296504820945
467,4.831480083111929
5352,5.8808045039916195
3836,5.996533555756953
2824,5.6215905043826915
4307,6.416211015253486
1145,4.998240562526062
5764,6.2258045458158415
735,5.945905998236828
944,5.325280228357501
3407,5.026876188040739
2682,6.059846044044596
2407,6.344247754921433
3287,6.971246964793611
812,4.754061766817119
991,4.6052745942948725
695,5.6027271207856115
2631,7.004127747249353
4674,6.864053647513255
1132,5.280060912388776
3822,6.457530956877208
5970,6.044756505881754
1881,5.999894390249406
1001,5.956736789923999
1278,5.722705114984753
6158,5.4799388824329265
5475,4.886278571035114
4783,5.985432781987188
4322,5.821307211250541
5397,6.006443418674129
5440,5.3155614920129866
4711,6.193961849160763
4240,5.848772900961455
5342,6.220166849162117
5885,5.603719332825822
15,6.233713085875229
2795,6.399605496625197
144,6.025664858447115
252,5.4433728673434105
519,5.961851369358919
287,6.9808115083912226
597,5.790180545965666
5878,6.007429063157164
214,6.944120426317323
5488,5.004958638666653
2521,6.900593293852335
4937,4.999264172578534
3442,6.120427690953371
4778,6.410040092557235
12,6.488811442076074
5421,5.008595761578377
3981,6.249245486914193
4281,5.009757400660476
3895,6.335657275846378
472,6.312702093616328
993,4.965141847125452
2455,5.9852941909541775
233,6.009948042879984
4534,5.770899556531768
4149,7.0895133964870825
1160,6.013117553940247
2865,5.906246656641268
4314,6.979232231589795
509,6.970660488498686
1246,5.558488178430706
2915,6.010307486146894
1977,6.057424176613436
4150,4.990147833279012
1520,5.227977666886835
5698,4.892879997798202
5831,5.931811413211168
2891,5.9288703296723755
5829,5.931811413211168
6235,4.982743262961599
4857,5.93885187323652
6119,5.998457298783791
1180,5.1780735459742475
863,6.266849888149426
6245,4.995408894721558
3714,5.112349056820765
2949,5.2346859638975705
2223,5.485891996649995
4285,5.986401603943606
2579,5.148488104813564
4431,6.182663454254602
294,4.530454291119358
2340,5.7448553560967035
6174,6.699856160028116
693,5.166685913613064
2955,5.598787169065103
4324,6.221584691995231
5553,5.23904078760154
3158,7.008587652024488
1597,5.376668324724473
4379,5.012351045822343
6139,5.565048266445491
6234,4.982743262961599
2048,5.3504054371007115
2931,7.995964498618955
5987,6.995093332475169
1870,5.828412400503931
4751,5.941011038142434
4246,6.561286340389588
347,6.036737224759279
2310,5.008971041764185
5919,5.996110198639776
5660,5.050373921317294
2534,5.845460946188878
4768,5.984280798082636
5195,5.088603412433004
6137,5.958219100487201
3438,5.003556716932703
773,5.973451610282915
1590,6.2805753367471215
1571,5.7128554874298905
5143,5.3314704349985105
4479,5.023647167424487
1921,5.026637785128312
4127,5.078077123969111
3536,6.718636266506212
4359,4.91988016884918
1526,5.514592304610934
1051,5.128782684428497
5422,4.9240717656207815
6210,5.183801820257375
3177,5.500848444302539
6473,6.17684130731731
4340,8.002133171402644
134,5.482876778669628
5817,6.021908095451799
3303,6.983590286653001
2172,4.9856087861075675
3042,5.993219132212696
2984,5.762176345560633
2738,4.9924536578033925
3450,6.9912052922205135
840,6.761277073732143
1314,5.41908840594229
3635,6.6971781406584805
3572,5.964593376541216
154,5.734511234597537
3485,5.884113174252421
2460,5.011900085015925
5267,6.981720976625413
1657,6.898654340284337
2829,6.937004038331102
1142,4.992507126264178
6182,5.916694028705919
142,5.883328056477127
3924,5.011426909047198
2462,4.993522757345301
2447,5.730383935458077
3154,7.19385480160668
4494,5.995996382524556
5857,6.1633428714122385
5943,5.728845404913642
5870,6.3997089799703755
1893,5.1372795168912155
3723,6.971783153737944
5772,6.676703621705861
3357,6.0746132373389985
3233,5.87369809607805
5977,7.00243979591014
6127,5.0633283374838935
1996,6.0083997961209175
2678,5.005100680716788
1633,5.876683010955459
683,5.751896477299458
5122,5.466706504444471
4398,5.5410683129926666
2036,5.371757251088748
1722,6.095222890531138
2368,5.685476480172442
6239,6.01158618937315
1122,6.907536811548443
1861,6.330025755468778
2702,5.74937965821847
6206,5.0182367977158355
451,5.713485518945186
1515,5.971435338039563
6101,5.440865354279098
2873,6.383100223326849
5898,6.505177351409956
2433,5.2677160680875295
1741,7.068409806315837
3443,5.930622571347809
3036,5.284411038655537
2655,5.39527198693284
629,5.281307660659203
5459,4.804029465776506
3636,6.272984511166395
3254,6.047009204867092
3528,5.894285107719191
4339,6.028131921280255
2009,6.749604055191255
4671,4.989738622001543
1843,6.57407086111161
2481,5.323093289527182
3196,6.998948205871722
247,6.65098014688451
5709,6.022283190838535
5708,5.2581677922673355
5299,6.052853948101843
5591,5.0895456263968635
517,6.481979367817286
2014,6.0790397242456375
2761,5.923654762867816
6365,5.320475751736787
1108,6.320987477912665
2453,6.148977756486069
3907,6.989147237810693
1666,4.311212347724672
5851,7.25654241274534
4781,5.1335047796322515
634,6.479679829516604
456,6.830289757321849
1940,5.009090836564048
257,6.967869471975264
5160,6.11714541820751
4732,6.005278619496195
2858,6.978079497740197
1220,4.995552272265734
130,5.9997823271521495
302,6.010094982781838
6441,5.570567098964068
5180,5.236420018509101
2468,5.844991913657058
3370,7.1184385748181205
5170,5.604607607649776
3251,5.7796831921274245
2939,7.982260120450994
5361,5.275620943390697
5994,5.988382452056579
1564,4.977209031712794
6005,6.914759062552048
2079,5.556350612695261
2306,5.541464319231898
2017,6.0790397242456375
4396,5.5410683129926666
6385,6.124515108002237
5377,5.740279921140021
1330,5.243582699689359
1327,5.717169001320625
842,6.95532227080897
5588,4.335366892824874
5934,7.307957052694662
